REGION,COMUNA,idZonGlac,NOM_REGION,PROVINCIA,NOM_PROVIN,NOM_COMUNA,SUM_Shape_,q1_SN,q1_Max,q1_Min,q2_SN,q2_Max,q2_Min,SN_1718q1,G_1718q1,P_1718q1,SC_1718q1,niev_17q1,niev_18q1,SN_1819q1,G_1819q1,P_1819q1,SC_1819q1,SN_1920q1,G_1920q1,P_1920q1,SC_1920q1,niev_19q1,SN_2021q1,G_2021q1,P_2021q1,SC_2021q1,niev_20q1,niev_21q1,SN_1718q2,G_1718q2,P_1718q2,SC_1718q2,niev_17q2,SN_1819q2,G_1819q2,P_1819q2,SC_1819q2,niev_18q2,SN_1920q2,G_1920q2,P_1920q2,SC_1920q2,niev_19q2,niev_20q2,Nombre_Gla,X,Y
10,10101,3014,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,PUERTO MONTT,328.719,218.84900000000002,109.87,7.598,13.583,315.13599999999997,12.690999999999999,228.53900000000002,90.806,1.297,8.077,9.374,98.882,226.39,3.446,50.016999999999996,48.86600000000001,272.60400000000004,3.803,8.482000000000001,43.83,52.312,241.18099999999998,39.905,1.046,46.586999999999996,47.633,86.492,77.564,34.585,42.467,174.10299999999998,216.57,84.40799999999999,35.623000000000005,85.04,123.648,208.688,16.088,28.893,1.006,282.732,283.738,311.625,Complejo Glaciar COCHAMÓ-PUERTO MONTT || Costeras Entre Rio Chilco (Excluido) y Rio Petrohue/Lago Chapo,-72.3992869,-41.45824092
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
10,10103,2919,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,COCHAMÓ,2695.1859999999997,2091.135,604.05,155.33,224.737,2470.448,194.31900000000002,2205.545,279.138,34.663000000000004,175.83900000000003,210.502,454.978,2172.246,67.96300000000001,141.15200000000002,313.82599999999996,2219.018,94.38,59.011,322.778,381.788,2163.968,114.061,50.821999999999996,366.336,417.157,480.397,1009.0419999999999,127.29799999999999,578.721,980.125,1558.846,833.95,753.813,192.298,915.125,1107.423,293.138,17.692999999999998,906.6360000000001,1477.719,2384.355,1495.412,Complejo Glaciar COCHAMÓ || Rio Manso entre Rio Steffen y Rio Puelo-/Rio Puelo entre Arroyo Ventisquero y bajo Rio Negro/Rio Puelo entre Rio Negro y Rio Manso,-71.88497209999998,-41.812056299999995
